Path,Path2,Score2,input,preds,stock
validation_plots/BEML_recommendation_200png.png,validation_plots/BEML_recommendation_400png.png,1,"[-0.35395506  1.3596908  -1.0908625   0.39950508  0.8697269  -0.9140049
 -0.57118756  0.21306406  2.06726     1.5793123  -0.24110168 -0.8110009
  0.07261337 -0.45181584 -1.5309138  -1.0110968  -0.43888918  1.2171322
 -1.0831887  -0.22996825  0.8529954  -0.8676151  -1.0340087   0.11110577
  1.234597    2.0960739  -0.47117227 -0.77993894 -0.12012054 -0.59835714
 -1.2193762  -0.7624791 ]",0.02981148,BEML
validation_plots/SAIL_recommendation_200png.png,validation_plots/SAIL_recommendation_400png.png,1,"[-0.05602995  1.2253805  -1.1495525   0.4644258   0.7233303  -0.9746428
 -0.7997059   0.28469807  1.6594765   1.3717705  -0.30638874 -0.7578159
 -0.25031286 -0.5100976  -1.2493637  -0.9453016   0.3600127   0.9834317
 -0.6767994   0.42325002  0.7518207  -0.8818309  -1.0605477  -0.22726572
  0.8778533   1.9462947  -0.24392125 -0.47505075 -0.52602303 -0.1902296
 -0.63654333 -0.4916911 ]",0.029223789,SAIL
validation_plots/GODREJPROP_recommendation_200png.png,validation_plots/GODREJPROP_recommendation_400png.png,1,"[-0.48725203  1.2459185  -1.1654087   0.29544967  0.91809577 -0.8174357
 -0.8181716   0.46602696  1.6211208   1.5493826  -0.44576362 -0.7411202
 -0.15604249 -0.5326267  -1.3498381  -0.91125214  0.08609355  1.0170169
 -0.72125137  0.14935674  0.71611863 -0.97251934 -0.98272914 -0.00240569
  0.951581    1.7656645  -0.28620678 -0.51168    -0.21279973 -0.4480222
 -0.85299754 -0.5801594 ]",0.02895321,GODREJPROP
validation_plots/CHAMBLFERT_recommendation_200png.png,validation_plots/CHAMBLFERT_recommendation_400png.png,1,"[-0.12864375  1.4045053  -0.88116837  0.5826386   0.9001284  -1.3033831
 -0.80108684  0.1422368   1.3846797   1.7599185  -0.3954042  -0.7276002
 -0.21259296 -0.6388825  -1.1439924  -0.6657717   0.5383099   1.0574098
 -0.28908062  0.1894881   0.59930575 -1.3508589  -1.2649342  -0.41639623
  0.6610062   1.9292574  -0.4054676  -0.35054758 -0.5890158  -0.01082372
  0.14819813 -0.28752443]",0.028335918,CHAMBLFERT
validation_plots/CENTURYTEX_recommendation_200png.png,validation_plots/CENTURYTEX_recommendation_400png.png,1,"[-0.75121164  1.4047625  -1.2117783   0.06146567  0.9429793  -0.83283526
 -0.5154499   0.2503704   1.5217521   1.7774953  -0.26031476 -0.6821964
  0.18815528 -0.7444255  -1.4242548  -0.7466521  -0.16644908  1.1684438
 -0.9150757  -0.1288583   0.943248   -1.002757   -0.919565    0.11875477
  1.0482953   1.9593738  -0.2224356  -0.7279918   0.0305217  -0.59331626
 -0.9490963  -0.6782802 ]",0.028291665,CENTURYTEX
validation_plots/RPOWER_recommendation_200png.png,validation_plots/RPOWER_recommendation_400png.png,1,"[ 0.14589149  0.99202454 -0.85241634  0.45134485  0.6230652  -0.98544246
 -0.8375695   0.05098218  1.8981527   1.2758325  -0.2716576  -0.7394582
 -0.4789397  -0.2737413  -1.0703778  -0.9445675   0.6547517   1.1102756
 -0.8009747  -0.01035452  0.38766024 -1.0488482  -1.3290774  -0.39883924
  1.4086801   1.8906868  -0.34465623 -0.73972404 -0.20867571 -0.38134825
 -0.5654842  -0.89720225]",0.027760759,RPOWER
validation_plots/RCF_recommendation_200png.png,validation_plots/RCF_recommendation_400png.png,1,"[-0.16389842  0.8719629  -0.46230227  0.5141942   0.42299584 -1.1825361
 -0.652811   -0.11087005  1.569625    1.7294846  -0.569471   -0.7665648
 -0.76882094 -0.47177097 -1.1075461  -0.7317049   0.35392377  0.9844823
 -0.47048512  0.13357712  0.5448207  -1.1867328  -1.401673   -0.35647014
  0.8677354   1.9227433  -0.62252295 -0.50772786 -0.6229529  -0.02892767
 -0.1461983  -0.39958543]",0.027733028,RCF
validation_plots/ADANIPOWER_recommendation_200png.png,validation_plots/ADANIPOWER_recommendation_400png.png,1,"[-0.35959384  1.3897959  -0.8109575   0.16767223  0.81350774 -0.7843224
 -0.5596536   0.34045526  1.6192195   1.3406093  -0.40086678 -0.6585144
  0.06812131 -0.7480702  -1.022322   -0.82823783  0.36478454  1.2194118
 -0.823515   -0.04905317  0.18199612 -0.75841564 -1.4296708  -0.44425398
  1.2188377   1.9637449  -0.5389149  -0.49578944 -0.2702418  -0.4156231
 -0.5500357  -0.73377544]",0.027629226,ADANIPOWER
validation_plots/IBREALEST_recommendation_200png.png,validation_plots/IBREALEST_recommendation_400png.png,1,"[ 0.19645979  1.0700608  -0.76379806  0.16091503  0.7072238  -1.0433052
 -0.9000497   0.17281492  1.6234493   1.3945287  -0.15880685 -0.80197126
 -0.26387817 -0.2268633  -0.893554   -0.86902845  0.57143515  1.2827121
 -0.5217323  -0.32831454  0.29621774 -0.9339443  -1.291157   -0.52413076
  0.78798866  2.0886254  -0.5201709  -0.20612088 -0.4280165  -0.48359165
  0.51193345 -0.3088185 ]",0.027400956,IBREALEST
validation_plots/NATIONALUM_recommendation_200png.png,validation_plots/NATIONALUM_recommendation_400png.png,1,"[-0.6654607   1.5449028  -1.1279199   0.2966364   0.9314385  -0.8065214
 -0.40234256  0.6259677   2.1791074   1.284358   -0.58487546 -0.6426105
  0.2677868  -0.58193    -1.4039581  -0.8490185  -0.19453754  1.1153504
 -0.9240273   0.29612976  0.8667915  -0.98621315 -0.9556258  -0.03900192
  1.1294334   1.7093306  -0.24172285 -0.34925285 -0.21613577 -0.506828
 -0.88494813 -0.60966843]",0.027274255,NATIONALUM
validation_plots/HEROMOTOCO_recommendation_200png.png,validation_plots/HEROMOTOCO_recommendation_400png.png,1,"[-0.17857625  1.2217324  -0.8859644   0.40839237  1.0048782  -0.7974274
 -0.81083655  0.50973386  1.6922485   1.1671985  -0.42348787 -0.6468662
 -0.11551543 -0.7248243  -0.8915628  -0.6723176   0.22241142  1.0220796
 -0.5272077   0.18203981  0.699827   -1.0892038  -0.88664746 -0.14977977
  0.80447793  1.8029099  -0.36308914 -0.5869484  -0.37263831 -0.27574912
 -0.5186974  -0.59695774]",0.027105954,HEROMOTOCO
validation_plots/IRB_recommendation_200png.png,validation_plots/IRB_recommendation_400png.png,1,"[-0.5985081   1.259233   -0.9105956  -0.04487751  1.3109335  -0.7278069
 -0.2670175   0.75365543  2.2989562   0.7905334  -0.15721805 -0.520866
  0.27562815 -0.2176519  -1.0644649  -0.43960476 -0.25034773  1.2445056
 -0.8839295   0.29545516  0.7435525  -0.89940757 -1.0539697  -0.04573997
  1.0915241   1.7895238  -0.3480944  -0.5092223  -0.07884093 -0.45060673
 -0.94363546 -0.6361158 ]",0.026985146,IRB
validation_plots/IDEA_recommendation_200png.png,validation_plots/IDEA_recommendation_400png.png,1,"[ 0.15554944  1.1222142  -0.8089807   0.7581245   0.6375672  -1.267386
 -0.8916966   0.13597848  1.9733084   1.4328068  -0.6706636  -0.9789164
 -0.6793798  -0.24456188 -1.2722168  -0.9171746   0.37698436  1.0476301
 -0.9499033   0.18519722  0.64098805 -1.1061282  -1.4424802  -0.17697822
  1.338052    1.6708987  -0.36392725 -0.7168279  -0.4788875  -0.32952142
 -0.70344406 -0.7526535 ]",0.026958141,IDEA
